k,type,score,label
2,Kmeans,0.693935,1
2,Kmeans,0.537636,1
2,Kmeans,0.057929,0
2,Kmeans,0.655237,1
2,Kmeans,0.079325,0
2,Kmeans,0.693935,1
2,Kmeans,-0.049945,0
2,Kmeans,0.537636,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.537636,1
2,Kmeans,0.498575,1
2,Kmeans,0.693935,1
2,Kmeans,0.030202,0
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.537636,1
2,Kmeans,0.655237,1
2,Kmeans,0.504488,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.016481,0
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.110381,0
2,Kmeans,0.693935,1
2,Kmeans,0.537636,1
2,Kmeans,0.071543,0
2,Kmeans,0.020756,0
2,Kmeans,0.655237,1
2,Kmeans,0.498575,1
2,Kmeans,0.255165,0
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.537636,1
2,Kmeans,0.063198,0
2,Kmeans,0.655237,1
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.504488,1
2,Kmeans,0.537636,1
2,Kmeans,0.537636,1
2,Kmeans,0.655237,1
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.537636,1
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.14307,0
2,Kmeans,-0.064144,0
2,Kmeans,0.233327,0
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,-0.156919,0
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.537636,1
2,Kmeans,0.655237,1
2,Kmeans,0.537636,1
2,Kmeans,0.655237,1
2,Kmeans,0.504488,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.199564,0
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.537636,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.537636,1
2,Kmeans,0.180083,0
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.504488,1
2,Kmeans,0.004531,0
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,-0.049139,0
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.537636,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.059032,0
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.193236,0
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,-0.055181,0
2,Kmeans,0.655237,1
2,Kmeans,0.537636,1
2,Kmeans,0.537636,1
2,Kmeans,0.180083,0
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.504488,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,-0.039245,0
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.127331,0
2,Kmeans,0.228599,0
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.504488,1
2,Kmeans,0.693935,1
2,Kmeans,0.537636,1
2,Kmeans,0.655237,1
2,Kmeans,0.537636,1
2,Kmeans,0.537636,1
2,Kmeans,-0.062723,0
2,Kmeans,0.537636,1
2,Kmeans,0.504488,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.123006,0
2,Kmeans,0.655237,1
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.602018,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.537636,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.083997,0
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.537636,1
2,Kmeans,0.059468,0
2,Kmeans,0.504488,1
2,Kmeans,0.693935,1
2,Kmeans,0.069989,0
2,Kmeans,0.602018,1
2,Kmeans,0.693935,1
2,Kmeans,0.266148,0
2,Kmeans,0.655237,1
2,Kmeans,0.537636,1
2,Kmeans,0.100572,0
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.504488,1
2,Kmeans,0.194348,0
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.046221,0
2,Kmeans,0.537636,1
2,Kmeans,0.058372,0
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.537636,1
2,Kmeans,0.655237,1
2,Kmeans,0.537636,1
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.03948,0
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.124023,0
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.098693,0
2,Kmeans,0.693935,1
2,Kmeans,0.498575,1
2,Kmeans,0.655237,1
2,Kmeans,0.027097,0
2,Kmeans,0.602018,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.165647,0
2,Kmeans,0.693935,1
2,Kmeans,0.099257,0
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.537636,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.498575,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.014169,0
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.234612,0
2,Kmeans,0.693935,1
2,Kmeans,0.066902,0
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,-0.010475,0
2,Kmeans,-0.057181,0
2,Kmeans,0.693935,1
2,Kmeans,0.076045,0
2,Kmeans,0.693935,1
2,Kmeans,0.537636,1
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.138704,0
2,Kmeans,0.203948,0
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.159658,0
2,Kmeans,-0.046853,0
2,Kmeans,0.200403,0
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.174809,0
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,-0.015524,0
2,Kmeans,-0.0844,0
2,Kmeans,0.537636,1
2,Kmeans,-0.008054,0
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.537636,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.537636,1
2,Kmeans,0.504488,1
2,Kmeans,0.03272,0
2,Kmeans,0.655237,1
2,Kmeans,0.064412,0
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.234988,0
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.504488,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.537636,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.537636,1
2,Kmeans,0.655237,1
2,Kmeans,-0.045423,0
2,Kmeans,0.693935,1
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.194678,0
2,Kmeans,0.602018,1
2,Kmeans,0.693935,1
2,Kmeans,0.602018,1
2,Kmeans,0.655237,1
2,Kmeans,0.024719,0
2,Kmeans,0.136529,0
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.537636,1
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.143434,0
2,Kmeans,0.113836,0
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.537636,1
2,Kmeans,0.537636,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.068371,0
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.504488,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,-0.019837,0
2,Kmeans,0.655237,1
2,Kmeans,0.137053,0
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.537636,1
2,Kmeans,0.537636,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.602018,1
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.053108,0
2,Kmeans,0.193236,0
2,Kmeans,0.253293,0
2,Kmeans,0.537636,1
2,Kmeans,0.176663,0
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.107071,0
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,-0.024944,0
2,Kmeans,0.135224,0
2,Kmeans,0.00712,0
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.537636,1
2,Kmeans,0.537636,1
2,Kmeans,0.042452,0
2,Kmeans,0.110474,0
2,Kmeans,0.245747,0
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.537636,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.602018,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.189258,0
2,Kmeans,0.070559,0
2,Kmeans,0.655237,1
2,Kmeans,0.129972,0
2,Kmeans,0.693935,1
2,Kmeans,0.602018,1
2,Kmeans,0.537636,1
2,Kmeans,0.009577,0
2,Kmeans,0.025085,0
2,Kmeans,0.153744,0
2,Kmeans,0.537636,1
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.068131,0
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,-0.049945,0
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.504488,1
2,Kmeans,0.115157,0
2,Kmeans,0.602018,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.100503,0
2,Kmeans,0.693935,1
2,Kmeans,-0.048851,0
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.537636,1
2,Kmeans,0.504488,1
2,Kmeans,0.693935,1
2,Kmeans,-0.017798,0
2,Kmeans,0.693935,1
2,Kmeans,0.105105,0
2,Kmeans,0.006416,0
2,Kmeans,0.655237,1
2,Kmeans,0.12705,0
2,Kmeans,-0.005848,0
2,Kmeans,0.693935,1
2,Kmeans,0.194348,0
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.12967,0
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.537636,1
2,Kmeans,0.196674,0
2,Kmeans,0.655237,1
2,Kmeans,0.537636,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,-0.001444,0
2,Kmeans,0.693935,1
2,Kmeans,-0.081591,0
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.537636,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.504488,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.032579,0
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.537636,1
2,Kmeans,0.020837,0
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.000739,0
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.255688,0
2,Kmeans,0.602018,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.023012,0
2,Kmeans,0.693935,1
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.094461,0
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.215169,0
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.537636,1
2,Kmeans,-0.012755,0
2,Kmeans,0.13395,0
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,-0.033537,0
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.063108,0
2,Kmeans,-0.049963,0
2,Kmeans,-0.00476,0
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.504488,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.004746,0
2,Kmeans,0.498575,1
2,Kmeans,0.693935,1
2,Kmeans,0.226512,0
2,Kmeans,0.201103,0
2,Kmeans,-0.040003,0
2,Kmeans,0.101295,0
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.06559,0
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.537636,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.498575,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.537636,1
2,Kmeans,0.655237,1
2,Kmeans,-0.024944,0
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.537636,1
2,Kmeans,0.055328,0
2,Kmeans,0.602018,1
2,Kmeans,0.655237,1
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.602018,1
2,Kmeans,0.04559,0
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.537636,1
2,Kmeans,0.097115,0
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.537636,1
2,Kmeans,0.089755,0
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.236597,0
2,Kmeans,0.693935,1
2,Kmeans,-0.009742,0
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.200995,0
2,Kmeans,0.504488,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.602018,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.119467,0
2,Kmeans,0.602018,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.602018,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.099325,0
2,Kmeans,0.693935,1
2,Kmeans,0.537636,1
2,Kmeans,0.071915,0
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.231468,0
2,Kmeans,0.602018,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.203175,0
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.152485,0
2,Kmeans,0.107425,0
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.537636,1
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.602018,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.602018,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.504488,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.19253,0
2,Kmeans,0.655237,1
2,Kmeans,-0.042561,0
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.537636,1
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.537636,1
2,Kmeans,0.655237,1
2,Kmeans,-0.005153,0
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.137424,0
2,Kmeans,0.693935,1
2,Kmeans,0.247738,0
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.258194,0
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.079568,0
2,Kmeans,0.655237,1
2,Kmeans,0.225989,0
2,Kmeans,-0.003693,0
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.206176,0
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.537636,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.504488,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.119362,0
2,Kmeans,0.655237,1
2,Kmeans,0.196836,0
2,Kmeans,0.655237,1
2,Kmeans,-0.002032,0
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.537636,1
2,Kmeans,0.655237,1
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.020752,0
2,Kmeans,0.693935,1
2,Kmeans,0.537636,1
2,Kmeans,0.537636,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.158334,0
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.504488,1
2,Kmeans,0.655237,1
2,Kmeans,0.537636,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.156769,0
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,-0.055627,0
2,Kmeans,0.194678,0
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,-0.123272,0
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.147602,0
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.049771,0
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.102963,0
2,Kmeans,0.655237,1
2,Kmeans,0.266022,0
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.602018,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.537636,1
2,Kmeans,0.000762,0
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.093196,0
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.08759,0
2,Kmeans,0.693935,1
2,Kmeans,-0.007689,0
2,Kmeans,0.655237,1
2,Kmeans,0.537636,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.537636,1
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,-0.016871,0
2,Kmeans,0.655237,1
2,Kmeans,0.537636,1
2,Kmeans,0.199564,0
2,Kmeans,0.537636,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,-0.043847,0
2,Kmeans,0.693935,1
2,Kmeans,0.537636,1
2,Kmeans,0.083773,0
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.602018,1
2,Kmeans,0.693935,1
